Loading 1283 bytes from roms/INVADERS
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b7: eeReturn
255
;
257: 1245;
247: 2387Call 387(current pc: 247
;
389: 6a00;
38b: 8de0;
38d: 6b04;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b7: eeReturn
249
;
24b: f015;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
253: 2387Call 387(current pc: 253
;
389: 6a00;
38b: 8de0;
38d: 6b04;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b7: eeReturn
255
;
257: 1245;
247: 2387Call 387(current pc: 247
;
389: 6a00;
38b: 8de0;
38d: 6b04;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b7: eeReturn
249
;
24b: f015;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
253: 2387Call 387(current pc: 253
;
389: 6a00;
38b: 8de0;
38d: 6b04;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b7: eeReturn
255
;
257: 1245;
247: 2387Call 387(current pc: 247
;
389: 6a00;
38b: 8de0;
38d: 6b04;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b7: eeReturn
249
;
24b: f015;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
251: 124b;
24d: f007;
24f: 3000;
253: 2387Call 387(current pc: 253
;
389: 6a00;
38b: 8de0;
38d: 6b04;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b7: eeReturn
255
;
257: 1245;
247: 2387Call 387(current pc: 247
;
389: 6a00;
38b: 8de0;
38d: 6b04;
38f: e9a1;
393: a602;
395: fd1e;
397: f065;
399: 30ff;
39b: 13a5;
3a7: a500;
3a9: f01e;
3ab: dbc6;
3ad: 7b08;
3af: 7d01;
3b1: 7a01;
3b3: 3a07;
3b5: 138d;
38f: e9a1;
4660
